Started analysis of ERR2036629_1.fastq.gz
Started analysis of ERR2036629_2.fastq.gz
Approx 20% complete for ERR2036630_S2.trim.fastq.gz
Approx 35% complete for ERR2036630_S2.trim.fastq.gz
Approx 45% complete for ERR2036630_S2.trim.fastq.gz
Approx 55% complete for ERR2036630_S2.trim.fastq.gz
Approx 65% complete for ERR2036630_S2.trim.fastq.gz
Approx 80% complete for ERR2036630_S2.trim.fastq.gz
Approx 90% complete for ERR2036630_S2.trim.fastq.gz
Analysis complete for ERR2036630_S2.trim.fastq.gz
Approx 20% complete for ERR2036630_S1.trim.fastq.gz
Approx 25% complete for ERR2036630_S1.trim.fastq.gz
Started analysis of ERR2036631_P1.trim.fastq.gz
Approx 30% complete for ERR2036630_S1.trim.fastq.gz
Approx 35% complete for ERR2036630_S1.trim.fastq.gz
Approx 40% complete for ERR2036630_S1.trim.fastq.gz
Approx 45% complete for ERR2036630_S1.trim.fastq.gz
Approx 50% complete for ERR2036630_S1.trim.fastq.gz
Approx 55% complete for ERR2036630_S1.trim.fastq.gz
Approx 5% complete for ERR2036631_P1.trim.fastq.gz
Approx 60% complete for ERR2036630_S1.trim.fastq.gz
Approx 65% complete for ERR2036630_S1.trim.fastq.gz
Approx 70% complete for ERR2036630_S1.trim.fastq.gz
Approx 75% complete for ERR2036630_S1.trim.fastq.gz
Approx 80% complete for ERR2036630_S1.trim.fastq.gz
Approx 85% complete for ERR2036630_S1.trim.fastq.gz
Approx 10% complete for ERR2036631_P1.trim.fastq.gz
Approx 90% complete for ERR2036630_S1.trim.fastq.gz
Approx 95% complete for ERR2036630_S1.trim.fastq.gz
Analysis complete for ERR2036630_S1.trim.fastq.gz
Started analysis of ERR2036631_P2.trim.fastq.gz
Approx 15% complete for ERR2036631_P1.trim.fastq.gz
Approx 5% complete for ERR2036631_P2.trim.fastq.gz
Approx 20% complete for ERR2036631_P1.trim.fastq.gz
Approx 10% complete for ERR2036631_P2.trim.fastq.gz
Approx 25% complete for ERR2036631_P1.trim.fastq.gz
Approx 15% complete for ERR2036631_P2.trim.fastq.gz
Approx 30% complete for ERR2036631_P1.trim.fastq.gz
Approx 20% complete for ERR2036631_P2.trim.fastq.gz
Approx 35% complete for ERR2036631_P1.trim.fastq.gz
Approx 25% complete for ERR2036631_P2.trim.fastq.gz
Approx 40% complete for ERR2036631_P1.trim.fastq.gz
Approx 30% complete for ERR2036631_P2.trim.fastq.gz
Approx 45% complete for ERR2036631_P1.trim.fastq.gz
Approx 35% complete for ERR2036631_P2.trim.fastq.gz
Approx 50% complete for ERR2036631_P1.trim.fastq.gz
Approx 40% complete for ERR2036631_P2.trim.fastq.gz
Approx 55% complete for ERR2036631_P1.trim.fastq.gz
Approx 45% complete for ERR2036631_P2.trim.fastq.gz
Approx 60% complete for ERR2036631_P1.trim.fastq.gz
Approx 50% complete for ERR2036631_P2.trim.fastq.gz
Approx 55% complete for ERR2036631_P2.trim.fastq.gz
Approx 65% complete for ERR2036631_P1.trim.fastq.gz
Approx 60% complete for ERR2036631_P2.trim.fastq.gz
Approx 70% complete for ERR2036631_P1.trim.fastq.gz
Approx 65% complete for ERR2036631_P2.trim.fastq.gz
Approx 75% complete for ERR2036631_P1.trim.fastq.gz
Approx 70% complete for ERR2036631_P2.trim.fastq.gz
Approx 80% complete for ERR2036631_P1.trim.fastq.gz
Approx 75% complete for ERR2036631_P2.trim.fastq.gz
Approx 85% complete for ERR2036631_P1.trim.fastq.gz
Approx 80% complete for ERR2036631_P2.trim.fastq.gz
Approx 90% complete for ERR2036631_P1.trim.fastq.gz
Approx 85% complete for ERR2036631_P2.trim.fastq.gz
Approx 95% complete for ERR2036631_P1.trim.fastq.gz
Approx 90% complete for ERR2036631_P2.trim.fastq.gz
Analysis complete for ERR2036631_P1.trim.fastq.gz
Started analysis of ERR2036631_S1.trim.fastq.gz
Approx 95% complete for ERR2036631_P2.trim.fastq.gz
Approx 5% complete for ERR2036631_S1.trim.fastq.gz
Approx 10% complete for ERR2036631_S1.trim.fastq.gz
Approx 15% complete for ERR2036631_S1.trim.fastq.gz
Approx 20% complete for ERR2036631_S1.trim.fastq.gz
Analysis complete for ERR2036631_P2.trim.fastq.gz
Approx 25% complete for ERR2036631_S1.trim.fastq.gz
Started analysis of ERR2036631_S2.trim.fastq.gz
Analysis complete for ERR2036631_S2.trim.fastq.gz
Approx 30% complete for ERR2036631_S1.trim.fastq.gz
Approx 35% complete for ERR2036631_S1.trim.fastq.gz
Started analysis of ERR2036632_P1.trim.fastq.gz
Approx 40% complete for ERR2036631_S1.trim.fastq.gz
Approx 45% complete for ERR2036631_S1.trim.fastq.gz
Approx 50% complete for ERR2036631_S1.trim.fastq.gz
Approx 55% complete for ERR2036631_S1.trim.fastq.gz
Approx 5% complete for ERR2036632_P1.trim.fastq.gz
Approx 60% complete for ERR2036631_S1.trim.fastq.gz
Approx 65% complete for ERR2036631_S1.trim.fastq.gz
Approx 70% complete for ERR2036631_S1.trim.fastq.gz
Approx 75% complete for ERR2036631_S1.trim.fastq.gz
Approx 10% complete for ERR2036632_P1.trim.fastq.gz
Approx 80% complete for ERR2036631_S1.trim.fastq.gz
Approx 85% complete for ERR2036631_S1.trim.fastq.gz
Approx 90% complete for ERR2036631_S1.trim.fastq.gz
Approx 95% complete for ERR2036631_S1.trim.fastq.gz
Approx 15% complete for ERR2036632_P1.trim.fastq.gz
Analysis complete for ERR2036631_S1.trim.fastq.gz
Started analysis of ERR2036632_P2.trim.fastq.gz
Approx 20% complete for ERR2036632_P1.trim.fastq.gz
Approx 5% complete for ERR2036632_P2.trim.fastq.gz
Approx 25% complete for ERR2036632_P1.trim.fastq.gz
Approx 10% complete for ERR2036632_P2.trim.fastq.gz
Approx 30% complete for ERR2036632_P1.trim.fastq.gz
Approx 15% complete for ERR2036632_P2.trim.fastq.gz
Approx 35% complete for ERR2036632_P1.trim.fastq.gz
Approx 20% complete for ERR2036632_P2.trim.fastq.gz
Approx 40% complete for ERR2036632_P1.trim.fastq.gz
Approx 25% complete for ERR2036632_P2.trim.fastq.gz
Approx 45% complete for ERR2036632_P1.trim.fastq.gz
Approx 30% complete for ERR2036632_P2.trim.fastq.gz
Approx 50% complete for ERR2036632_P1.trim.fastq.gz
Approx 35% complete for ERR2036632_P2.trim.fastq.gz
Approx 55% complete for ERR2036632_P1.trim.fastq.gz
Approx 40% complete for ERR2036632_P2.trim.fastq.gz
Approx 60% complete for ERR2036632_P1.trim.fastq.gz
Approx 45% complete for ERR2036632_P2.trim.fastq.gz
Approx 65% complete for ERR2036632_P1.trim.fastq.gz
Approx 50% complete for ERR2036632_P2.trim.fastq.gz
Approx 70% complete for ERR2036632_P1.trim.fastq.gz
Approx 55% complete for ERR2036632_P2.trim.fastq.gz
Approx 75% complete for ERR2036632_P1.trim.fastq.gz
Approx 60% complete for ERR2036632_P2.trim.fastq.gz
Approx 80% complete for ERR2036632_P1.trim.fastq.gz
Approx 65% complete for ERR2036632_P2.trim.fastq.gz
Approx 85% complete for ERR2036632_P1.trim.fastq.gz
Approx 70% complete for ERR2036632_P2.trim.fastq.gz
Approx 90% complete for ERR2036632_P1.trim.fastq.gz
Approx 75% complete for ERR2036632_P2.trim.fastq.gz
Approx 95% complete for ERR2036632_P1.trim.fastq.gz
Approx 80% complete for ERR2036632_P2.trim.fastq.gz
Analysis complete for ERR2036632_P1.trim.fastq.gz
Approx 85% complete for ERR2036632_P2.trim.fastq.gz
Started analysis of ERR2036632_S1.trim.fastq.gz
Approx 5% complete for ERR2036632_S1.trim.fastq.gz
Approx 90% complete for ERR2036632_P2.trim.fastq.gz
Approx 10% complete for ERR2036632_S1.trim.fastq.gz
Approx 15% complete for ERR2036632_S1.trim.fastq.gz
Approx 95% complete for ERR2036632_P2.trim.fastq.gz
Approx 20% complete for ERR2036632_S1.trim.fastq.gz
Approx 25% complete for ERR2036632_S1.trim.fastq.gz
Analysis complete for ERR2036632_P2.trim.fastq.gz
Approx 30% complete for ERR2036632_S1.trim.fastq.gz
Started analysis of ERR2036632_S2.trim.fastq.gz
Analysis complete for ERR2036632_S2.trim.fastq.gz
Started analysis of ERR2036633_P1.trim.fastq.gz
Approx 35% complete for ERR2036632_S1.trim.fastq.gz
Approx 40% complete for ERR2036632_S1.trim.fastq.gz
Approx 45% complete for ERR2036632_S1.trim.fastq.gz
Approx 5% complete for ERR2036633_P1.trim.fastq.gz
Approx 50% complete for ERR2036632_S1.trim.fastq.gz
Approx 55% complete for ERR2036632_S1.trim.fastq.gz
Approx 10% complete for ERR2036633_P1.trim.fastq.gz
Approx 60% complete for ERR2036632_S1.trim.fastq.gz
Approx 65% complete for ERR2036632_S1.trim.fastq.gz
Approx 70% complete for ERR2036632_S1.trim.fastq.gz
Approx 15% complete for ERR2036633_P1.trim.fastq.gz
Approx 75% complete for ERR2036632_S1.trim.fastq.gz
Approx 80% complete for ERR2036632_S1.trim.fastq.gz
Approx 20% complete for ERR2036633_P1.trim.fastq.gz
Approx 85% complete for ERR2036632_S1.trim.fastq.gz
Approx 90% complete for ERR2036632_S1.trim.fastq.gz
Approx 95% complete for ERR2036632_S1.trim.fastq.gz
Approx 25% complete for ERR2036633_P1.trim.fastq.gz
Analysis complete for ERR2036632_S1.trim.fastq.gz
Started analysis of ERR2036633_P2.trim.fastq.gz
Approx 30% complete for ERR2036633_P1.trim.fastq.gz
Approx 5% complete for ERR2036633_P2.trim.fastq.gz
Approx 35% complete for ERR2036633_P1.trim.fastq.gz
Approx 10% complete for ERR2036633_P2.trim.fastq.gz
Approx 40% complete for ERR2036633_P1.trim.fastq.gz
Approx 15% complete for ERR2036633_P2.trim.fastq.gz
Approx 45% complete for ERR2036633_P1.trim.fastq.gz
Approx 20% complete for ERR2036633_P2.trim.fastq.gz
Approx 50% complete for ERR2036633_P1.trim.fastq.gz
Approx 25% complete for ERR2036633_P2.trim.fastq.gz
Approx 55% complete for ERR2036633_P1.trim.fastq.gz
Approx 30% complete for ERR2036633_P2.trim.fastq.gz
Approx 60% complete for ERR2036633_P1.trim.fastq.gz
Approx 35% complete for ERR2036633_P2.trim.fastq.gz
Approx 65% complete for ERR2036633_P1.trim.fastq.gz
Approx 40% complete for ERR2036633_P2.trim.fastq.gz
Approx 70% complete for ERR2036633_P1.trim.fastq.gz
Approx 45% complete for ERR2036633_P2.trim.fastq.gz
Approx 75% complete for ERR2036633_P1.trim.fastq.gz
Approx 50% complete for ERR2036633_P2.trim.fastq.gz
Approx 80% complete for ERR2036633_P1.trim.fastq.gz
Approx 55% complete for ERR2036633_P2.trim.fastq.gz
Approx 85% complete for ERR2036633_P1.trim.fastq.gz
Approx 60% complete for ERR2036633_P2.trim.fastq.gz
Approx 90% complete for ERR2036633_P1.trim.fastq.gz
Approx 65% complete for ERR2036633_P2.trim.fastq.gz
Approx 95% complete for ERR2036633_P1.trim.fastq.gz
Approx 70% complete for ERR2036633_P2.trim.fastq.gz
Analysis complete for ERR2036633_P1.trim.fastq.gz
Started analysis of ERR2036633_S1.trim.fastq.gz
Approx 75% complete for ERR2036633_P2.trim.fastq.gz
Approx 5% complete for ERR2036633_S1.trim.fastq.gz
Approx 10% complete for ERR2036633_S1.trim.fastq.gz
Approx 15% complete for ERR2036633_S1.trim.fastq.gz
Approx 20% complete for ERR2036633_S1.trim.fastq.gz
Approx 25% complete for ERR2036633_S1.trim.fastq.gz
Approx 30% complete for ERR2036633_S1.trim.fastq.gz
Approx 35% complete for ERR2036633_S1.trim.fastq.gz
Approx 40% complete for ERR2036633_S1.trim.fastq.gz
Approx 45% complete for ERR2036633_S1.trim.fastq.gz
Approx 50% complete for ERR2036633_S1.trim.fastq.gz
Approx 80% complete for ERR2036633_P2.trim.fastq.gz
Approx 55% complete for ERR2036633_S1.trim.fastq.gz
Approx 60% complete for ERR2036633_S1.trim.fastq.gz
Approx 65% complete for ERR2036633_S1.trim.fastq.gz
Approx 70% complete for ERR2036633_S1.trim.fastq.gz
Approx 75% complete for ERR2036633_S1.trim.fastq.gz
Approx 80% complete for ERR2036633_S1.trim.fastq.gz
Approx 85% complete for ERR2036633_S1.trim.fastq.gz
Approx 90% complete for ERR2036633_S1.trim.fastq.gz
Approx 95% complete for ERR2036633_S1.trim.fastq.gz
Analysis complete for ERR2036633_S1.trim.fastq.gz
Approx 85% complete for ERR2036633_P2.trim.fastq.gz
Started analysis of ERR2036633_S2.trim.fastq.gz
Approx 10% complete for ERR2036633_S2.trim.fastq.gz
Approx 20% complete for ERR2036633_S2.trim.fastq.gz
Approx 30% complete for ERR2036633_S2.trim.fastq.gz
Approx 40% complete for ERR2036633_S2.trim.fastq.gz
Approx 50% complete for ERR2036633_S2.trim.fastq.gz
Approx 60% complete for ERR2036633_S2.trim.fastq.gz
Approx 70% complete for ERR2036633_S2.trim.fastq.gz
Approx 80% complete for ERR2036633_S2.trim.fastq.gz
Approx 90% complete for ERR2036633_S2.trim.fastq.gz
Analysis complete for ERR2036633_S2.trim.fastq.gz
Started analysis of ERR2117288_P1.trim.fastq.gz
Approx 90% complete for ERR2036633_P2.trim.fastq.gz
Approx 5% complete for ERR2117288_P1.trim.fastq.gz
Approx 10% complete for ERR2117288_P1.trim.fastq.gz
Approx 95% complete for ERR2036633_P2.trim.fastq.gz
Approx 15% complete for ERR2117288_P1.trim.fastq.gz
Analysis complete for ERR2036633_P2.trim.fastq.gz
Started analysis of ERR2117288_P2.trim.fastq.gz
Approx 20% complete for ERR2117288_P1.trim.fastq.gz
Approx 5% complete for ERR2117288_P2.trim.fastq.gz
Approx 25% complete for ERR2117288_P1.trim.fastq.gz
Approx 10% complete for ERR2117288_P2.trim.fastq.gz
Approx 30% complete for ERR2117288_P1.trim.fastq.gz
Approx 15% complete for ERR2117288_P2.trim.fastq.gz
Approx 35% complete for ERR2117288_P1.trim.fastq.gz
Approx 20% complete for ERR2117288_P2.trim.fastq.gz
Approx 40% complete for ERR2117288_P1.trim.fastq.gz
Approx 25% complete for ERR2117288_P2.trim.fastq.gz
Approx 45% complete for ERR2117288_P1.trim.fastq.gz
Approx 30% complete for ERR2117288_P2.trim.fastq.gz
Approx 50% complete for ERR2117288_P1.trim.fastq.gz
Approx 35% complete for ERR2117288_P2.trim.fastq.gz
Approx 55% complete for ERR2117288_P1.trim.fastq.gz
Approx 40% complete for ERR2117288_P2.trim.fastq.gz
Approx 60% complete for ERR2117288_P1.trim.fastq.gz
Approx 45% complete for ERR2117288_P2.trim.fastq.gz
Approx 65% complete for ERR2117288_P1.trim.fastq.gz
Approx 50% complete for ERR2117288_P2.trim.fastq.gz
Approx 70% complete for ERR2117288_P1.trim.fastq.gz
Approx 55% complete for ERR2117288_P2.trim.fastq.gz
Approx 75% complete for ERR2117288_P1.trim.fastq.gz
Approx 60% complete for ERR2117288_P2.trim.fastq.gz
Approx 80% complete for ERR2117288_P1.trim.fastq.gz
Approx 65% complete for ERR2117288_P2.trim.fastq.gz
Approx 85% complete for ERR2117288_P1.trim.fastq.gz
Approx 70% complete for ERR2117288_P2.trim.fastq.gz
Approx 90% complete for ERR2117288_P1.trim.fastq.gz
Approx 75% complete for ERR2117288_P2.trim.fastq.gz
Approx 95% complete for ERR2117288_P1.trim.fastq.gz
Approx 80% complete for ERR2117288_P2.trim.fastq.gz
Analysis complete for ERR2117288_P1.trim.fastq.gz
Started analysis of ERR2117288_S1.trim.fastq.gz
Approx 5% complete for ERR2117288_S1.trim.fastq.gz
Approx 85% complete for ERR2117288_P2.trim.fastq.gz
Approx 10% complete for ERR2117288_S1.trim.fastq.gz
Approx 15% complete for ERR2117288_S1.trim.fastq.gz
Approx 20% complete for ERR2117288_S1.trim.fastq.gz
Approx 25% complete for ERR2117288_S1.trim.fastq.gz
Approx 30% complete for ERR2117288_S1.trim.fastq.gz
Approx 35% complete for ERR2117288_S1.trim.fastq.gz
Approx 40% complete for ERR2117288_S1.trim.fastq.gz
Approx 45% complete for ERR2117288_S1.trim.fastq.gz
Approx 50% complete for ERR2117288_S1.trim.fastq.gz
Approx 55% complete for ERR2117288_S1.trim.fastq.gz
Approx 60% complete for ERR2117288_S1.trim.fastq.gz
Approx 65% complete for ERR2117288_S1.trim.fastq.gz
Approx 90% complete for ERR2117288_P2.trim.fastq.gz
Approx 70% complete for ERR2117288_S1.trim.fastq.gz
Approx 75% complete for ERR2117288_S1.trim.fastq.gz
Approx 80% complete for ERR2117288_S1.trim.fastq.gz
Approx 85% complete for ERR2117288_S1.trim.fastq.gz
Approx 90% complete for ERR2117288_S1.trim.fastq.gz
Approx 95% complete for ERR2117288_S1.trim.fastq.gz
Analysis complete for ERR2117288_S1.trim.fastq.gz
Started analysis of ERR2117288_S2.trim.fastq.gz
Approx 5% complete for ERR2117288_S2.trim.fastq.gz
Approx 15% complete for ERR2117288_S2.trim.fastq.gz
Approx 25% complete for ERR2117288_S2.trim.fastq.gz
Approx 35% complete for ERR2117288_S2.trim.fastq.gz
Approx 45% complete for ERR2117288_S2.trim.fastq.gz
Approx 55% complete for ERR2117288_S2.trim.fastq.gz
Approx 60% complete for ERR2117288_S2.trim.fastq.gz
Approx 70% complete for ERR2117288_S2.trim.fastq.gz
Approx 80% complete for ERR2117288_S2.trim.fastq.gz
Approx 90% complete for ERR2117288_S2.trim.fastq.gz
Analysis complete for ERR2117288_S2.trim.fastq.gz
Approx 95% complete for ERR2117288_P2.trim.fastq.gz
Started analysis of ERR2117289_P1.trim.fastq.gz
Analysis complete for ERR2117288_P2.trim.fastq.gz
Approx 5% complete for ERR2117289_P1.trim.fastq.gz
Started analysis of ERR2117289_P2.trim.fastq.gz
Approx 10% complete for ERR2117289_P1.trim.fastq.gz
Approx 5% complete for ERR2117289_P2.trim.fastq.gz
Approx 15% complete for ERR2117289_P1.trim.fastq.gz
Approx 10% complete for ERR2117289_P2.trim.fastq.gz
Approx 20% complete for ERR2117289_P1.trim.fastq.gz
Approx 15% complete for ERR2117289_P2.trim.fastq.gz
Approx 25% complete for ERR2117289_P1.trim.fastq.gz
Approx 20% complete for ERR2117289_P2.trim.fastq.gz
Approx 30% complete for ERR2117289_P1.trim.fastq.gz
Approx 25% complete for ERR2117289_P2.trim.fastq.gz
Approx 35% complete for ERR2117289_P1.trim.fastq.gz
Approx 30% complete for ERR2117289_P2.trim.fastq.gz
Approx 40% complete for ERR2117289_P1.trim.fastq.gz
Approx 35% complete for ERR2117289_P2.trim.fastq.gz
Approx 45% complete for ERR2117289_P1.trim.fastq.gz
Approx 40% complete for ERR2117289_P2.trim.fastq.gz
Approx 50% complete for ERR2117289_P1.trim.fastq.gz
Approx 45% complete for ERR2117289_P2.trim.fastq.gz
Approx 55% complete for ERR2117289_P1.trim.fastq.gz
Approx 50% complete for ERR2117289_P2.trim.fastq.gz
Approx 60% complete for ERR2117289_P1.trim.fastq.gz
Approx 55% complete for ERR2117289_P2.trim.fastq.gz
Approx 65% complete for ERR2117289_P1.trim.fastq.gz
Approx 60% complete for ERR2117289_P2.trim.fastq.gz
Approx 70% complete for ERR2117289_P1.trim.fastq.gz
Approx 65% complete for ERR2117289_P2.trim.fastq.gz
Approx 75% complete for ERR2117289_P1.trim.fastq.gz
Approx 70% complete for ERR2117289_P2.trim.fastq.gz
Approx 80% complete for ERR2117289_P1.trim.fastq.gz
Approx 75% complete for ERR2117289_P2.trim.fastq.gz
Approx 85% complete for ERR2117289_P1.trim.fastq.gz
Approx 80% complete for ERR2117289_P2.trim.fastq.gz
Approx 90% complete for ERR2117289_P1.trim.fastq.gz
Approx 85% complete for ERR2117289_P2.trim.fastq.gz
Approx 95% complete for ERR2117289_P1.trim.fastq.gz
Approx 90% complete for ERR2117289_P2.trim.fastq.gz
Approx 100% complete for ERR2117289_P1.trim.fastq.gz
Analysis complete for ERR2117289_P1.trim.fastq.gz
Started analysis of ERR2117289_S1.trim.fastq.gz
Approx 5% complete for ERR2117289_S1.trim.fastq.gz
Approx 10% complete for ERR2117289_S1.trim.fastq.gz
Approx 95% complete for ERR2117289_P2.trim.fastq.gz
Approx 15% complete for ERR2117289_S1.trim.fastq.gz
Approx 20% complete for ERR2117289_S1.trim.fastq.gz
Approx 25% complete for ERR2117289_S1.trim.fastq.gz
Approx 30% complete for ERR2117289_S1.trim.fastq.gz
Approx 35% complete for ERR2117289_S1.trim.fastq.gz
Approx 40% complete for ERR2117289_S1.trim.fastq.gz
Approx 45% complete for ERR2117289_S1.trim.fastq.gz
Approx 50% complete for ERR2117289_S1.trim.fastq.gz
Analysis complete for ERR2117289_P2.trim.fastq.gz
Approx 55% complete for ERR2117289_S1.trim.fastq.gz
Approx 60% complete for ERR2117289_S1.trim.fastq.gz
Approx 65% complete for ERR2117289_S1.trim.fastq.gz
Approx 70% complete for ERR2117289_S1.trim.fastq.gz
Started analysis of ERR2117289_S2.trim.fastq.gz
Approx 10% complete for ERR2117289_S2.trim.fastq.gz
Approx 20% complete for ERR2117289_S2.trim.fastq.gz
Approx 35% complete for ERR2117289_S2.trim.fastq.gz
Approx 45% complete for ERR2117289_S2.trim.fastq.gz
Approx 55% complete for ERR2117289_S2.trim.fastq.gz
Approx 65% complete for ERR2117289_S2.trim.fastq.gz
Approx 80% complete for ERR2117289_S2.trim.fastq.gz
Approx 90% complete for ERR2117289_S2.trim.fastq.gz
Analysis complete for ERR2117289_S2.trim.fastq.gz
Approx 75% complete for ERR2117289_S1.trim.fastq.gz
Started analysis of ERR2117290_P1.trim.fastq.gz
Approx 80% complete for ERR2117289_S1.trim.fastq.gz
Approx 85% complete for ERR2117289_S1.trim.fastq.gz
Approx 90% complete for ERR2117289_S1.trim.fastq.gz
Approx 95% complete for ERR2117289_S1.trim.fastq.gz
Analysis complete for ERR2117289_S1.trim.fastq.gz
Started analysis of ERR2117290_P2.trim.fastq.gz
Approx 5% complete for ERR2117290_P1.trim.fastq.gz
Approx 5% complete for ERR2117290_P2.trim.fastq.gz
Approx 10% complete for ERR2117290_P1.trim.fastq.gz
Approx 10% complete for ERR2117290_P2.trim.fastq.gz
Approx 15% complete for ERR2117290_P1.trim.fastq.gz
Approx 15% complete for ERR2117290_P2.trim.fastq.gz
Approx 20% complete for ERR2117290_P1.trim.fastq.gz
Approx 20% complete for ERR2117290_P2.trim.fastq.gz
Approx 25% complete for ERR2117290_P1.trim.fastq.gz
Approx 25% complete for ERR2117290_P2.trim.fastq.gz
Approx 30% complete for ERR2117290_P1.trim.fastq.gz
Approx 30% complete for ERR2117290_P2.trim.fastq.gz
Approx 35% complete for ERR2117290_P1.trim.fastq.gz
Approx 35% complete for ERR2117290_P2.trim.fastq.gz
Approx 40% complete for ERR2117290_P1.trim.fastq.gz
Approx 40% complete for ERR2117290_P2.trim.fastq.gz
Approx 45% complete for ERR2117290_P1.trim.fastq.gz
Approx 45% complete for ERR2117290_P2.trim.fastq.gz
Approx 50% complete for ERR2117290_P1.trim.fastq.gz
Approx 50% complete for ERR2117290_P2.trim.fastq.gz
Approx 55% complete for ERR2117290_P1.trim.fastq.gz
Approx 55% complete for ERR2117290_P2.trim.fastq.gz
Approx 60% complete for ERR2117290_P1.trim.fastq.gz
Approx 60% complete for ERR2117290_P2.trim.fastq.gz
Approx 65% complete for ERR2117290_P1.trim.fastq.gz
Approx 65% complete for ERR2117290_P2.trim.fastq.gz
Approx 70% complete for ERR2117290_P1.trim.fastq.gz
Approx 70% complete for ERR2117290_P2.trim.fastq.gz
Approx 75% complete for ERR2117290_P1.trim.fastq.gz
Approx 75% complete for ERR2117290_P2.trim.fastq.gz
Approx 80% complete for ERR2117290_P1.trim.fastq.gz
Approx 80% complete for ERR2117290_P2.trim.fastq.gz
Approx 85% complete for ERR2117290_P1.trim.fastq.gz
Approx 85% complete for ERR2117290_P2.trim.fastq.gz
Approx 90% complete for ERR2117290_P1.trim.fastq.gz
Approx 90% complete for ERR2117290_P2.trim.fastq.gz
Approx 95% complete for ERR2117290_P1.trim.fastq.gz
Approx 95% complete for ERR2117290_P2.trim.fastq.gz
Analysis complete for ERR2117290_P1.trim.fastq.gz
Started analysis of ERR2117290_S1.trim.fastq.gz
Approx 5% complete for ERR2117290_S1.trim.fastq.gz
Analysis complete for ERR2117290_P2.trim.fastq.gz
Approx 10% complete for ERR2117290_S1.trim.fastq.gz
Started analysis of ERR2117290_S2.trim.fastq.gz
Analysis complete for ERR2117290_S2.trim.fastq.gz
Approx 15% complete for ERR2117290_S1.trim.fastq.gz
Approx 20% complete for ERR2117290_S1.trim.fastq.gz
Started analysis of ERR2117291_P1.trim.fastq.gz
Approx 25% complete for ERR2117290_S1.trim.fastq.gz
Approx 30% complete for ERR2117290_S1.trim.fastq.gz
Approx 35% complete for ERR2117290_S1.trim.fastq.gz
Approx 40% complete for ERR2117290_S1.trim.fastq.gz
Approx 5% complete for ERR2117291_P1.trim.fastq.gz
Approx 45% complete for ERR2117290_S1.trim.fastq.gz
Approx 50% complete for ERR2117290_S1.trim.fastq.gz
Approx 55% complete for ERR2117290_S1.trim.fastq.gz
Approx 60% complete for ERR2117290_S1.trim.fastq.gz
Approx 65% complete for ERR2117290_S1.trim.fastq.gz
Approx 10% complete for ERR2117291_P1.trim.fastq.gz
Approx 70% complete for ERR2117290_S1.trim.fastq.gz
Approx 75% complete for ERR2117290_S1.trim.fastq.gz
Approx 80% complete for ERR2117290_S1.trim.fastq.gz
Approx 85% complete for ERR2117290_S1.trim.fastq.gz
Approx 15% complete for ERR2117291_P1.trim.fastq.gz
Approx 90% complete for ERR2117290_S1.trim.fastq.gz
Approx 95% complete for ERR2117290_S1.trim.fastq.gz
Analysis complete for ERR2117290_S1.trim.fastq.gz
Started analysis of ERR2117291_P2.trim.fastq.gz
Approx 20% complete for ERR2117291_P1.trim.fastq.gz
Approx 5% complete for ERR2117291_P2.trim.fastq.gz
Approx 25% complete for ERR2117291_P1.trim.fastq.gz
Approx 10% complete for ERR2117291_P2.trim.fastq.gz
Approx 30% complete for ERR2117291_P1.trim.fastq.gz
Approx 15% complete for ERR2117291_P2.trim.fastq.gz
Approx 35% complete for ERR2117291_P1.trim.fastq.gz
Approx 20% complete for ERR2117291_P2.trim.fastq.gz
Approx 40% complete for ERR2117291_P1.trim.fastq.gz
Approx 25% complete for ERR2117291_P2.trim.fastq.gz
Approx 45% complete for ERR2117291_P1.trim.fastq.gz
Approx 30% complete for ERR2117291_P2.trim.fastq.gz
Approx 50% complete for ERR2117291_P1.trim.fastq.gz
Approx 35% complete for ERR2117291_P2.trim.fastq.gz
Approx 55% complete for ERR2117291_P1.trim.fastq.gz
Approx 40% complete for ERR2117291_P2.trim.fastq.gz
Approx 60% complete for ERR2117291_P1.trim.fastq.gz
Approx 45% complete for ERR2117291_P2.trim.fastq.gz
Approx 65% complete for ERR2117291_P1.trim.fastq.gz
Approx 50% complete for ERR2117291_P2.trim.fastq.gz
Approx 70% complete for ERR2117291_P1.trim.fastq.gz
Approx 55% complete for ERR2117291_P2.trim.fastq.gz
Approx 75% complete for ERR2117291_P1.trim.fastq.gz
Approx 60% complete for ERR2117291_P2.trim.fastq.gz
Approx 80% complete for ERR2117291_P1.trim.fastq.gz
Approx 65% complete for ERR2117291_P2.trim.fastq.gz
Approx 85% complete for ERR2117291_P1.trim.fastq.gz
Approx 70% complete for ERR2117291_P2.trim.fastq.gz
Approx 90% complete for ERR2117291_P1.trim.fastq.gz
Approx 75% complete for ERR2117291_P2.trim.fastq.gz
Approx 95% complete for ERR2117291_P1.trim.fastq.gz
Approx 80% complete for ERR2117291_P2.trim.fastq.gz
Analysis complete for ERR2117291_P1.trim.fastq.gz
Started analysis of ERR2117291_S1.trim.fastq.gz
Approx 85% complete for ERR2117291_P2.trim.fastq.gz
Approx 5% complete for ERR2117291_S1.trim.fastq.gz
Approx 10% complete for ERR2117291_S1.trim.fastq.gz
